nodo_partenza,nodo_arrivo,peso_arco
0,1,36
0,1,30
0,2,13
0,7,12
0,17,49
0,21,20
0,22,17
0,24,43
0,25,44
0,27,23
0,44,42
0,53,22
0,57,9
0,59,24
0,67,21
0,88,33
0,91,36
0,169,18
0,170,36
0,200,46
0,225,39
0,234,20
0,291,38
0,299,20
0,331,41
0,349,46
0,361,15
0,387,3
0,394,15
0,417,44
0,436,22
0,474,23
0,492,10
0,518,21
0,526,33
0,564,30
0,578,43
0,598,31
0,618,32
0,656,27
0,735,0
0,770,0
0,773,2
0,793,30
0,834,35
0,835,9
0,852,35
0,855,25
0,937,13
1,2,5
1,3,3
1,5,8
1,6,21
1,8,5
1,9,9
1,10,12
1,12,32
1,17,44
1,21,50
1,23,7
1,25,2
1,32,33
1,37,40
1,38,3
1,43,18
1,46,45
1,51,19
1,52,33
1,54,7
1,55,40
1,60,8
1,63,9
1,76,43
1,92,2
1,103,38
1,118,35
1,139,40
1,151,26
1,152,47
1,156,5
1,218,19
1,226,2
1,236,1
1,240,28
1,275,2
1,288,8
1,292,39
1,300,13
1,301,31
1,306,15
1,376,2
1,410,45
1,433,48
1,448,7
1,463,30
1,477,12
1,493,24
1,516,29
1,530,1
1,552,2
1,579,4
1,585,14
1,586,13
1,606,36
1,658,19
1,668,22
1,711,31
1,715,50
1,783,15
1,807,39
1,839,18
1,847,20
1,898,28
1,910,37
1,924,38
1,947,37
1,971,2
1,977,28
2,3,39
2,4,36
2,5,49
2,6,13
2,10,42
2,11,41
2,13,18
2,16,28
2,19,24
2,24,29
2,27,15
2,28,28
2,29,0
2,32,3
2,33,7
2,43,15
2,45,32
2,64,42
2,70,49
2,71,37
2,87,24
2,111,4
2,116,28
2,132,28
2,141,20
2,146,14
2,152,10
2,155,8
2,164,41
2,168,43
2,178,38
2,218,44
2,220,21
2,225,49
2,250,12
2,253,25
2,272,25
2,280,35
2,310,4
2,311,23
2,320,35
2,339,50
2,341,37
2,342,2
2,346,26
2,348,6
2,353,26
2,389,46
2,396,37
2,402,34
2,416,17
2,417,50
2,469,14
2,470,37
2,478,20
2,487,37
2,631,1
2,638,23
2,660,22
2,701,0
2,704,27
2,756,26
2,764,44
2,831,36
2,880,24
2,895,22
2,912,20
2,921,27
2,956,33
2,959,19
2,992,9
3,4,27
3,16,42
3,31,4
3,34,29
3,284,24
3,314,15
3,346,42
3,430,28
3,434,3
3,439,29
3,465,50
3,576,10
3,591,41
3,678,4
3,701,31
4,7,4
4,11,26
4,26,31
4,29,44
4,66,16
4,137,45
4,154,11
4,160,41
4,185,37
4,210,47
4,231,31
4,251,4
4,357,29
4,391,9
4,406,50
4,442,49
4,560,29
4,718,20
4,730,32
4,861,24
4,873,36
4,896,35
4,975,34
5,13,39
5,14,12
5,15,46
5,20,32
5,48,15
5,90,1
5,96,36
5,123,15
5,154,31
5,191,50
5,201,44
5,207,50
5,273,39
5,390,34
5,426,32
5,437,6
5,565,26
5,573,13
5,654,7
5,725,37
5,777,13
5,864,25
5,945,42
5,954,6
6,8,14
6,37,16
6,75,47
6,206,23
6,246,3
6,407,2
6,413,11
6,487,31
6,506,35
6,821,14
7,9,34
7,18,46
7,22,34
7,35,28
7,39,20
7,44,15
7,59,14
7,62,38
7,78,33
7,92,36
7,110,27
7,113,41
7,138,13
7,157,35
7,176,23
7,194,39
7,202,33
7,222,32
7,243,34
7,255,0
7,268,14
7,285,38
7,304,5
7,387,6
7,436,48
7,484,45
7,511,19
7,569,34
7,611,50
7,623,42
7,625,23
7,639,20
7,738,49
7,770,27
7,771,42
7,837,42
7,844,1
7,854,14
7,867,6
7,872,3
7,883,5
7,885,7
7,937,44
7,961,14
7,989,24
8,23,43
8,40,47
8,41,47
8,52,33
8,53,22
8,60,26
8,61,38
8,63,36
8,71,41
8,74,21
8,117,36
8,120,32
8,135,43
8,177,46
8,179,29
8,193,6
8,203,12
8,211,10
8,227,36
8,260,12
8,295,8
8,347,37
8,352,50
8,398,39
8,490,42
8,509,0
8,521,42
8,640,18
8,650,29
8,696,16
8,719,31
8,742,16
8,808,13
8,830,12
8,842,33
8,922,8
8,966,30
9,12,12
9,18,48
9,26,48
9,30,49
9,36,33
9,62,20
9,114,47
9,119,9
9,158,26
9,216,30
9,299,11
9,310,0
9,324,36
9,411,20
9,414,41
9,439,43
9,445,23
9,564,18
9,609,10
9,611,48
9,663,9
9,727,7
9,813,11
9,814,12
9,897,47
9,942,41
9,973,22
10,47,9
10,65,26
10,193,29
10,214,12
10,245,21
10,324,26
10,328,48
10,412,12
10,501,31
10,705,7
10,758,23
10,769,0
10,799,47
10,885,8
10,957,29
11,14,17
11,28,11
11,56,3
11,58,40
11,97,46
11,129,15
11,139,15
11,158,48
11,171,8
11,203,24
11,208,29
11,293,11
11,341,11
11,384,2
11,423,15
11,451,36
11,459,31
11,595,1
11,942,2
12,15,14
12,47,9
12,51,2
12,57,2
12,77,47
12,79,33
12,101,34
12,224,27
12,286,35
12,386,21
12,414,23
12,418,17
12,534,29
12,600,6
12,643,50
12,906,48
13,150,36
13,671,35
14,20,3
14,38,33
14,72,31
14,205,15
14,217,44
14,323,12
14,528,0
14,543,7
14,733,16
15,35,37
15,61,6
15,68,26
15,73,1
15,78,40
15,89,5
15,216,38
15,271,28
15,275,21
15,321,46
15,340,35
15,363,22
15,379,43
15,389,3
15,392,24
15,432,19
15,467,12
15,495,13
15,699,48
15,846,22
16,221,13
16,356,12
16,499,33
16,573,18
16,716,0
16,985,40
17,34,30
17,96,7
17,134,49
17,140,48
17,153,45
17,211,3
17,213,1
17,300,18
17,302,42
17,401,12
17,452,0
17,456,45
17,633,4
17,749,23
17,825,30
17,941,45
17,962,30
17,969,39
17,978,36
17,994,14
17,995,37
18,19,24
18,30,32
18,31,48
18,42,12
18,76,45
18,77,50
18,82,28
18,86,11
18,89,10
18,105,11
18,148,13
18,233,4
18,256,27
18,274,28
18,279,5
18,289,19
18,298,23
18,349,15
18,392,9
18,514,34
18,588,38
18,615,19
18,622,26
18,767,15
18,866,35
18,952,34
19,39,7
19,372,19
19,544,3
20,161,38
20,575,43
21,45,22
21,55,24
21,94,38
21,110,13
21,138,27
21,146,29
21,187,21
21,263,28
21,344,8
21,448,24
21,512,45
21,707,4
21,815,23
22,327,1
22,656,9
22,679,14
22,782,5
23,48,40
23,75,19
23,81,25
23,168,13
23,189,0
23,204,12
23,215,27
23,219,44
23,239,25
23,261,50
23,262,36
23,319,22
23,332,11
23,370,26
23,527,27
23,541,34
23,673,30
23,729,39
23,784,48
23,824,10
23,830,5
23,844,42
23,853,42
24,104,2
24,739,38
25,65,19
25,80,20
25,102,47
25,117,0
25,197,12
25,224,38
25,234,6
25,577,18
25,648,35
25,670,10
25,744,6
26,41,31
26,46,6
26,50,13
26,180,49
26,209,8
26,247,48
26,248,17
26,278,5
26,524,46
26,562,41
26,567,42
26,669,12
26,675,35
26,974,22
26,998,46
27,185,14
27,195,29
27,200,8
27,232,27
27,241,9
27,261,32
27,313,15
27,337,46
27,636,15
28,33,8
28,69,3
28,93,34
28,99,45
28,115,40
28,127,49
28,140,10
28,142,23
28,188,12
28,544,24
28,561,4
28,616,11
28,630,33
28,689,44
28,850,34
28,871,10
28,886,8
28,908,44
29,49,16
29,93,35
29,116,21
29,147,41
29,192,23
29,198,37
29,246,29
29,248,0
29,249,23
29,375,14
29,468,20
29,536,2
29,574,30
29,628,42
29,669,32
29,759,28
29,829,0
29,920,33
30,178,7
30,230,45
30,687,8
31,85,2
31,180,37
31,259,11
31,285,29
31,376,25
31,762,22
32,66,28
32,127,37
32,192,26
32,340,39
32,474,22
32,825,6
32,989,44
33,108,36
33,134,1
33,143,10
33,179,28
33,190,3
33,277,11
33,465,32
33,493,9
33,520,9
33,581,26
33,590,20
33,705,12
33,728,26
33,916,33
33,949,31
33,996,0
34,774,21
35,36,14
35,54,15
35,58,30
35,68,48
35,74,43
35,94,9
35,109,22
35,120,19
35,124,15
35,128,9
35,199,49
35,205,41
35,242,16
35,243,0
35,262,10
35,266,21
35,278,15
35,338,15
35,535,30
35,550,20
35,676,16
35,692,19
35,733,6
35,763,17
35,840,38
35,943,11
35,964,5
36,49,44
36,73,46
36,79,43
36,157,29
36,201,17
36,318,18
36,365,38
37,69,39
37,102,9
37,107,17
37,131,12
37,236,40
37,274,2
37,460,4
37,550,11
38,64,11
39,40,14
39,42,39
39,84,2
39,106,48
39,131,17
39,181,41
39,196,48
39,208,47
39,283,3
39,311,45
39,333,49
39,357,10
39,531,10
39,558,27
39,649,9
39,650,38
39,769,17
39,822,42
39,842,13
39,865,29
39,966,44
40,118,0
40,155,35
40,400,18
40,794,25
40,798,35
41,50,49
41,125,19
41,187,15
41,191,44
41,198,17
41,296,34
41,403,32
41,438,39
41,568,1
41,891,39
41,910,47
42,56,28
42,173,7
42,593,41
42,631,21
42,722,8
42,760,15
43,100,50
43,133,40
43,232,27
43,373,37
43,403,17
43,446,35
43,490,27
43,636,10
43,637,15
43,673,33
43,775,48
43,834,13
44,67,42
44,151,44
44,563,20
44,628,9
44,762,49
44,768,25
45,434,42
45,538,46
46,204,16
46,380,40
46,591,28
47,342,18
47,367,4
47,496,15
47,589,31
48,103,49
48,128,49
49,82,4
49,83,16
49,172,15
49,183,12
49,610,45
49,614,29
49,889,34
49,908,32
49,944,24
50,98,12
50,221,8
50,276,24
50,353,31
50,385,25
50,594,25
50,753,5
50,854,22
50,933,10
51,130,24
51,257,9
51,416,24
51,724,10
51,795,49
52,81,35
52,104,29
52,254,12
52,309,42
52,382,48
52,585,28
52,683,40
52,868,5
53,72,30
53,222,3
53,364,26
53,551,49
53,805,10
53,820,30
53,907,43
54,176,17
54,190,36
54,206,9
54,237,14
54,316,28
54,849,41
54,948,37
55,80,1
55,112,11
55,135,48
55,188,31
55,302,7
55,507,34
55,761,39
55,914,16
55,928,31
56,126,11
56,150,3
56,182,50
56,326,37
56,665,18
56,749,33
56,755,42
56,809,12
56,982,19
57,272,29
57,288,29
57,580,49
58,443,13
58,907,8
59,87,16
59,107,33
59,153,3
59,241,9
59,516,50
59,946,25
60,101,29
60,115,21
61,70,4
61,122,34
61,308,42
61,421,19
61,430,40
61,586,46
61,655,19
61,953,50
62,177,44
62,189,5
62,604,1
62,861,25
64,126,6
64,971,29
66,500,25
66,776,14
67,627,43
68,172,42
68,557,16
68,572,31
69,266,46
69,296,34
69,486,12
70,90,47
70,97,2
70,255,38
70,475,4
70,554,28
70,555,4
70,579,18
70,793,3
70,832,8
71,83,5
71,84,29
71,85,32
71,137,50
71,319,0
71,453,31
71,556,2
71,662,30
71,668,41
71,690,29
71,964,38
71,982,16
72,119,23
72,123,7
72,161,7
72,162,17
72,276,50
72,732,4
73,665,46
73,880,47
74,258,2
74,801,44
75,100,43
75,149,46
75,535,12
75,818,13
75,828,18
75,851,25
76,170,48
76,481,40
76,957,28
76,978,14
77,974,2
78,407,7
78,595,33
78,881,43
78,901,17
78,931,27
79,88,29
79,122,40
79,229,15
80,163,23
80,698,29
81,164,36
81,174,34
81,468,43
81,622,28
81,647,16
81,752,45
81,891,41
82,91,34
82,99,27
82,136,36
82,145,21
82,343,46
82,558,48
82,856,10
82,931,38
82,968,18
82,973,26
83,124,22
83,450,5
84,95,28
84,371,41
84,375,32
85,86,22
85,109,45
85,121,36
85,160,48
85,166,24
85,420,21
85,447,16
85,699,7
85,913,36
86,446,34
86,510,3
86,520,15
86,575,0
86,582,15
86,598,41
86,654,32
86,680,40
86,853,16
86,888,19
86,950,27
87,175,26
87,289,26
87,336,32
87,378,11
87,596,22
87,634,1
88,95,5
88,129,18
88,173,33
88,364,12
88,566,27
88,602,26
88,790,26
88,792,8
88,870,4
88,950,41
89,623,19
89,776,2
89,869,42
91,105,34
91,112,33
91,143,24
91,238,48
91,295,20
91,335,9
91,473,48
91,826,28
92,108,39
92,133,9
92,159,25
92,235,5
92,250,12
92,253,43
92,256,38
92,303,28
92,415,33
92,478,43
92,904,18
93,98,39
93,174,29
93,197,5
93,360,20
93,545,2
93,778,44
93,789,48
95,452,18
96,235,28
96,355,11
96,442,3
96,819,17
97,169,50
97,338,43
97,672,8
97,772,39
98,106,26
98,162,29
98,257,35
98,279,10
98,314,5
98,409,14
98,415,33
98,441,19
98,532,7
98,721,41
98,735,35
99,260,49
99,511,49
99,641,19
99,900,28
99,909,45
100,196,18
100,267,48
100,269,25
100,305,32
100,388,30
101,114,9
101,121,38
101,142,29
101,238,1
101,249,37
101,280,6
101,328,21
101,330,0
101,361,32
101,424,24
101,427,49
101,592,29
101,624,6
101,710,32
102,141,38
102,183,50
102,537,12
103,165,36
103,519,27
103,540,3
103,587,36
103,652,46
103,876,37
103,941,45
104,202,0
104,212,10
104,297,32
104,457,27
104,489,18
104,876,42
105,226,2
105,230,5
105,552,12
105,592,6
105,688,41
105,694,49
106,251,13
106,287,0
106,320,14
106,333,0
106,505,24
106,538,32
106,756,25
106,791,41
107,605,17
108,125,31
108,130,8
108,313,26
108,345,13
108,660,44
108,893,6
109,111,36
109,147,31
109,184,38
109,305,10
109,326,38
109,368,19
109,495,43
109,934,19
110,148,50
110,306,0
110,354,14
110,395,49
110,483,2
110,561,1
110,646,39
110,728,4
111,828,2
112,113,12
112,239,44
112,317,18
112,604,39
112,741,41
112,906,20
112,995,1
113,156,25
113,437,3
114,242,9
114,245,2
114,283,31
114,385,27
114,386,23
114,388,3
114,632,32
114,892,34
114,939,37
115,144,20
115,329,28
115,395,8
115,424,27
115,435,49
115,482,2
115,619,27
115,686,15
115,887,37
116,312,5
116,618,25
116,753,18
116,847,37
116,884,10
116,920,46
118,347,3
118,896,16
118,917,34
119,144,0
119,290,45
119,643,47
120,393,48
120,471,12
120,515,21
120,721,37
121,166,12
121,282,2
121,984,28
122,145,37
122,149,30
122,159,11
122,219,34
122,571,3
122,680,19
123,518,6
123,547,17
123,740,46
124,440,22
124,617,17
125,171,46
125,384,24
125,858,31
127,186,2
127,194,14
127,294,28
127,359,15
127,433,12
127,542,24
127,555,0
127,823,21
127,860,39
127,976,37
128,132,39
128,277,18
128,525,36
128,659,9
128,926,50
128,990,0
129,167,41
129,223,19
129,244,4
129,265,32
129,303,24
129,400,48
129,464,12
129,624,9
129,817,29
130,345,7
130,970,34
131,542,15
131,760,35
131,862,12
131,882,47
132,271,14
132,890,47
132,928,26
134,195,42
134,223,40
134,845,26
135,136,31
135,294,17
135,331,10
135,413,19
135,453,6
135,476,16
135,601,12
135,682,38
135,801,47
136,309,21
137,165,6
137,321,40
137,351,25
137,382,14
137,405,27
137,425,49
137,491,30
137,765,28
138,186,11
138,290,27
138,404,32
138,543,9
138,684,43
138,804,19
138,903,6
140,316,28
140,335,48
142,322,4
142,789,11
143,429,12
144,270,8
144,337,33
144,607,30
144,857,15
145,397,11
145,492,37
146,419,17
146,605,11
146,606,23
147,451,40
148,470,12
148,486,9
148,773,21
149,259,35
149,317,10
150,467,18
150,806,20
151,252,22
151,800,27
151,899,11
152,229,45
152,297,18
152,427,49
152,491,33
152,742,41
153,610,30
153,779,39
153,980,38
154,358,42
154,569,30
155,237,4
155,258,16
155,267,31
155,480,19
155,796,7
156,597,18
157,167,17
157,184,16
157,217,5
157,359,0
157,515,49
157,609,10
157,706,10
158,212,43
158,284,21
158,301,33
158,431,49
158,460,15
158,481,28
158,512,19
158,549,27
158,633,26
158,846,18
158,865,31
158,918,33
158,943,36
158,997,15
159,637,32
159,852,26
160,307,23
160,589,18
160,645,48
160,905,14
160,919,32
161,163,32
161,286,2
161,444,1
161,472,50
161,698,50
161,839,22
162,175,9
163,358,38
163,556,16
163,827,11
163,882,24
165,381,29
165,522,46
165,695,30
165,840,23
165,894,49
166,199,35
167,182,16
168,220,21
168,308,14
168,318,11
168,329,17
168,548,43
168,949,41
168,965,22
169,354,17
169,529,45
170,207,13
170,455,20
170,607,29
170,613,4
171,925,42
172,792,6
173,724,37
173,916,29
175,685,28
175,771,47
175,805,50
175,954,39
176,231,15
176,557,38
176,661,17
176,700,36
177,240,41
177,838,16
178,181,23
178,209,24
178,227,17
178,513,3
178,530,50
178,768,7
178,972,8
179,210,1
179,517,7
179,608,20
180,513,16
180,546,29
180,987,49
181,672,14
182,213,47
182,307,18
182,397,17
184,351,39
184,638,27
184,658,42
184,718,28
185,315,6
185,455,41
186,498,22
186,819,32
188,252,48
188,273,7
188,428,3
188,629,1
190,263,48
191,639,7
193,377,2
193,874,42
195,214,33
195,810,16
196,373,35
196,426,31
196,485,0
197,946,44
199,510,50
199,529,36
201,228,29
201,381,35
201,425,40
201,600,44
201,602,45
201,873,41
202,408,9
202,993,14
203,476,31
203,685,26
204,254,11
204,344,7
204,378,46
205,233,11
205,419,46
206,711,33
207,406,40
207,603,50
209,370,17
210,287,14
210,304,32
210,398,50
210,836,18
211,228,50
211,315,35
211,508,44
212,755,1
213,215,36
213,325,40
213,473,14
213,647,0
213,684,3
213,695,16
213,734,27
214,909,42
214,934,48
215,412,50
217,332,4
217,339,16
217,571,50
217,712,21
217,750,38
217,900,15
217,924,17
220,312,16
220,498,21
220,955,37
221,362,11
222,292,9
222,352,6
222,815,41
222,863,6
223,872,28
224,494,8
225,247,35
225,330,29
225,366,48
225,368,34
226,360,37
226,577,37
227,593,28
227,723,24
227,752,29
229,244,46
229,268,11
229,348,39
229,551,4
229,690,38
231,501,40
231,786,24
232,281,1
232,282,35
232,343,39
232,889,32
234,369,35
234,402,21
235,527,42
236,423,9
237,482,46
237,960,24
237,968,19
238,281,1
239,371,19
239,905,25
241,264,13
241,713,12
241,788,8
242,270,37
242,714,34
242,867,34
243,291,25
243,745,49
245,362,46
245,422,2
245,559,5
245,739,47
245,806,14
245,997,11
246,521,4
247,533,14
247,687,5
248,800,38
251,461,21
251,615,3
251,675,14
251,785,42
251,904,27
252,838,7
253,269,48
255,264,50
255,674,32
255,743,3
255,848,12
256,323,42
256,863,50
257,892,33
258,462,0
258,940,39
259,265,11
259,293,36
259,372,48
259,461,24
259,981,49
260,374,41
260,497,22
260,560,44
260,632,23
260,652,4
260,682,12
260,811,25
262,441,18
262,737,23
262,781,16
262,959,26
263,514,13
263,947,12
264,334,36
264,363,33
264,745,26
265,784,27
266,377,5
266,431,25
267,731,38
267,927,29
268,298,26
268,366,49
268,531,35
268,644,23
268,653,49
268,706,2
270,334,21
270,979,8
271,488,14
272,503,48
272,878,28
273,396,44
273,523,27
273,578,14
273,621,38
273,774,14
274,394,10
275,485,50
275,676,34
275,802,4
276,322,6
276,454,43
276,509,37
276,879,20
278,365,39
278,393,36
278,525,41
278,798,9
278,898,19
279,350,43
279,355,41
279,627,48
279,748,49
279,911,16
283,479,29
283,630,28
284,911,38
285,523,9
285,671,49
288,629,22
288,879,21
288,894,45
289,367,7
289,479,6
289,496,47
289,746,47
290,648,11
291,553,2
291,899,50
291,958,16
293,383,2
293,737,32
293,738,25
293,803,6
294,374,15
294,877,45
295,507,2
295,700,43
296,504,24
296,582,21
296,651,7
296,985,30
297,391,41
297,851,14
298,435,44
300,369,13
300,464,17
300,697,19
301,421,13
301,505,10
301,536,28
301,616,27
301,619,21
301,727,21
301,831,3
302,327,29
302,472,36
302,780,26
303,380,29
303,731,34
304,915,4
307,408,13
307,475,13
307,581,22
307,599,33
307,642,24
307,747,50
307,917,37
308,325,2
308,722,27
309,897,26
309,901,16
310,503,27
311,336,14
311,411,27
311,420,47
311,432,24
311,466,44
311,644,11
311,677,42
311,747,39
314,568,4
320,383,36
320,466,28
320,811,7
320,868,47
320,871,28
320,929,26
320,988,9
321,399,22
321,720,25
322,559,4
322,570,44
322,678,35
324,877,42
324,935,11
324,967,36
326,612,48
326,649,38
327,379,3
327,570,13
329,401,8
330,356,22
333,970,13
334,445,46
335,835,44
336,418,41
336,584,16
336,757,23
337,458,0
337,977,32
339,895,19
340,422,13
340,447,41
340,779,30
342,583,4
343,399,39
343,443,27
343,483,40
343,601,37
343,704,50
343,859,30
344,457,30
344,703,32
345,703,35
346,587,33
348,576,6
348,653,44
349,350,9
350,502,46
355,489,3
355,626,3
356,816,28
357,691,7
357,782,8
358,440,36
362,480,2
362,758,12
362,866,42
364,438,31
364,537,48
364,617,17
364,666,44
364,998,26
365,444,14
366,409,16
366,562,48
367,428,10
367,588,40
368,932,37
370,404,50
370,449,34
371,963,49
375,688,36
375,740,9
375,955,2
376,751,7
381,683,40
381,827,39
382,540,41
387,390,7
387,462,18
387,504,14
387,719,41
388,522,31
390,664,26
391,841,47
392,410,10
392,449,49
392,548,50
392,948,1
393,459,30
394,450,30
394,506,9
394,814,0
394,938,47
395,463,39
397,405,47
397,549,33
397,594,14
397,694,21
398,923,32
401,765,4
405,454,36
405,717,32
406,748,13
406,990,21
408,887,4
409,477,31
409,547,11
409,620,10
409,657,14
409,820,15
411,790,16
411,807,20
413,528,14
413,708,0
419,429,27
419,674,10
419,689,30
420,458,12
420,484,45
420,932,17
422,545,25
422,766,9
425,488,26
425,620,36
427,743,7
428,930,0
430,848,31
432,746,38
434,691,43
434,803,17
434,927,45
438,720,50
438,797,20
441,781,23
442,812,22
442,980,28
444,456,7
444,533,32
444,625,13
444,843,2
445,469,28
447,850,45
447,888,46
449,951,31
450,612,41
451,583,21
451,710,27
452,500,8
454,702,19
454,780,3
456,497,35
456,662,23
457,972,35
458,471,4
460,708,2
461,499,5
461,697,23
462,855,20
462,951,27
463,729,41
464,502,21
464,608,6
465,707,23
466,925,10
467,517,26
467,642,6
467,696,21
468,566,49
468,603,23
468,716,1
471,902,11
472,539,25
473,534,31
473,580,50
474,494,23
476,817,21
476,849,16
476,890,6
476,945,31
477,681,35
478,539,15
478,714,7
479,864,33
480,519,25
481,664,37
482,772,7
483,651,29
483,777,47
484,508,28
487,670,5
489,826,1
490,988,46
493,813,47
495,524,25
495,645,3
496,723,27
496,843,25
497,791,3
498,702,5
499,590,48
500,526,34
500,567,33
502,626,11
503,933,1
509,541,42
509,546,47
509,621,12
509,726,15
509,754,24
509,981,46
511,584,39
511,984,40
512,757,50
515,646,8
515,692,35
517,532,5
517,918,15
517,929,36
518,730,42
518,764,23
520,736,13
524,553,16
524,659,49
529,565,11
531,640,48
534,992,37
536,596,43
537,709,10
539,563,3
539,996,13
547,799,23
549,667,39
552,554,20
552,810,3
552,944,40
553,915,39
556,788,44
561,574,34
561,919,24
561,936,16
562,614,18
562,693,42
565,572,41
567,726,14
568,874,21
569,666,29
570,759,25
572,761,20
573,663,19
573,667,28
573,794,45
574,734,17
574,856,28
583,635,30
583,713,45
586,709,15
587,809,19
589,763,8
590,641,43
592,903,35
593,599,41
593,679,31
593,787,26
594,634,20
595,597,11
597,732,47
600,655,34
602,913,26
604,613,0
605,823,0
612,754,45
614,961,12
615,786,31
618,681,43
618,935,14
619,857,46
621,833,5
626,744,49
627,635,20
628,783,31
628,802,48
632,657,43
633,785,12
634,837,7
635,741,11
639,677,22
641,883,20
645,902,13
646,715,22
646,818,48
647,796,21
647,797,22
649,832,31
650,661,18
650,712,19
650,725,41
657,736,50
659,787,18
661,717,48
663,884,29
665,693,40
665,829,39
665,983,27
666,686,11
666,936,41
667,845,15
667,862,22
667,926,12
668,870,15
668,953,38
669,976,34
673,869,10
673,991,23
676,999,2
688,875,34
689,775,47
690,993,26
694,824,33
694,965,28
699,804,40
712,812,25
713,751,9
720,960,2
721,893,26
723,986,38
724,956,31
726,767,25
731,822,45
731,881,48
731,987,34
732,886,45
742,750,3
748,979,43
752,766,14
756,833,29
758,952,24
761,778,44
764,821,49
765,795,15
768,816,39
771,808,39
771,930,16
771,999,1
775,859,12
775,963,7
781,940,21
782,875,9
782,914,20
787,923,31
788,836,30
789,962,18
792,858,23
803,912,10
804,983,14
808,922,2
808,969,42
808,986,14
813,878,47
815,841,11
816,921,21
849,860,4
851,938,39
888,939,43
901,958,36
933,975,39
941,994,2
957,967,22
959,991,10
